date,season,holiday,weekday,workingday,weather,temp,feeltemp,hum,windspeed,casual,registered,total
1/1/2011,Spring,0,6,0,2,14.51537596,15.56465563,80.5833,7.701247554,331,654,985
1/2/2011,Spring,0,7,0,2,15.05376664,15.2650604,69.6087,11.92962346,131,670,801
1/3/2011,Spring,0,1,1,1,10.39462832,10.28491853,43.7273,11.91858369,120,1229,1349
1/4/2011,Spring,0,2,1,1,10.496,10.97335721,59.0435,7.694047704,108,1454,1562
1/5/2011,Spring,0,3,1,1,11.24756116,11.49302735,43.6957,8.9710131,82,1518,1600
1/6/2011,Spring,0,4,1,1,10.61722224,11.61239875,51.8261,4.299040035,88,1518,1606
1/7/2011,Spring,0,5,1,2,10.39903336,10.8738659,49.8696,8.098679274,148,1362,1510
1/8/2011,Spring,0,6,0,2,9.5202,9.46210747,53.5833,12.8063252,68,891,959
1/9/2011,Spring,0,7,0,1,8.77672404,8.065683375,43.4167,17.37323805,54,768,822
1/10/2011,Spring,0,1,1,1,9.12522404,9.11766084,48.2917,10.71659273,41,1280,1321
1/11/2011,Spring,0,2,1,2,9.63425708,10.34731652,68.6364,5.862213868,43,1220,1263
1/12/2011,Spring,0,3,1,1,9.73562876,9.408134265,59.9545,14.62179137,25,1137,1162
1/13/2011,Spring,0,4,1,1,9.5202,9.117509315,47.0417,14.447699,38,1368,1406
1/14/2011,Spring,0,5,1,1,9.4050556,10.25485597,53.7826,6.074177452,54,1367,1421
1/15/2011,Spring,0,6,0,2,11.42532404,12.06403416,49.875,7.582066037,222,1026,1248
1/16/2011,Spring,0,7,0,1,11.37887596,11.64294619,48.375,9.044595567,251,953,1204
1/17/2011,Spring,1,1,0,2,9.82222404,9.902045155,53.75,9.312621983,117,883,1000
1/18/2011,Spring,0,2,1,2,10.96067596,11.58585157,86.1667,7.045053225,9,674,683
1/19/2011,Spring,0,3,1,2,13.06581112,13.58867871,74.1739,9.999007683,78,1572,1650
1/20/2011,Spring,0,4,1,2,12.21527596,12.27429025,53.8333,9.403196096,83,1844,1927
1/21/2011,Spring,0,5,1,1,9.8687,9.328129065,45.7083,16.95526276,75,1468,1543
1/22/2011,Spring,0,6,0,1,6.568555552,6.941204228,40,8.25438803,93,888,981
1/23/2011,Spring,0,7,0,1,7.611024996,7.540318926,43.6522,11.8365534,150,836,986
1/24/2011,Spring,0,1,1,1,7.635269444,8.11886865,49.1739,7.59968167,86,1330,1416
1/25/2011,Spring,0,2,1,2,11.15056664,11.65231043,61.6957,6.230078204,186,1799,1985
1/26/2011,Spring,0,3,1,3,10.9839,10.715098,86.25,14.10450615,34,472,506
1/27/2011,Spring,0,4,1,1,10.3566,11.2030085,68.75,5.464062163,15,416,431
1/28/2011,Spring,0,5,1,2,10.59296664,11.31262169,79.3043,5.9182767,38,1129,1167
1/29/2011,Spring,0,6,0,1,10.39903336,10.97347843,65.1739,6.977374635,123,975,1098
1/30/2011,Spring,0,7,0,1,10.95663336,12.13100821,72.2174,3.551090817,140,956,1096
1/31/2011,Spring,0,1,1,2,9.96162404,10.18930625,60.375,8.985028808,42,1459,1501
2/1/2011,Spring,0,2,1,2,10.27781112,11.65243165,82.9565,2.554170787,47,1313,1360
2/2/2011,Spring,0,3,1,2,12.1688,12.25510719,77.5417,12.68651969,72,1454,1526
2/3/2011,Spring,0,4,1,1,10.13236116,9.93559279,43.7826,13.33181825,61,1489,1550
2/4/2011,Spring,0,5,1,2,10.81115552,11.47232904,58.5217,6.136144161,88,1620,1708
2/5/2011,Spring,0,6,0,2,11.42532404,11.91087269,92.9167,7.731630921,100,905,1005
2/6/2011,Spring,0,7,0,1,12.88902404,13.38408966,56.8333,6.8062582,354,1269,1623
2/7/2011,Spring,0,1,1,1,12.49407596,13.74735569,73.8333,2.179552992,120,1592,1712
2/8/2011,Spring,0,2,1,1,11.07682404,10.55284503,53.7917,17.37323805,64,1466,1530
2/9/2011,Spring,0,3,1,2,8.67775004,8.917496315,49.4783,9.064083161,53,1552,1605
2/10/2011,Spring,0,4,1,1,8.94442224,9.07705214,43.7391,10.65265807,47,1491,1538
2/11/2011,Spring,0,5,1,1,10.19185708,11.01539025,50.6364,5.21029145,149,1597,1746
2/12/2011,Spring,0,6,0,1,11.1233,11.60467097,54.4167,9.761412633,288,1184,1472
2/13/2011,Spring,0,7,0,1,13.74463336,14.36724447,45.7391,12.52212312,397,1192,1589
2/14/2011,Spring,0,1,1,1,16.4902,16.61699675,37.5833,20.05916609,208,1705,1913
2/15/2011,Spring,0,2,1,1,12.33850556,12.25077357,31.4348,13.98566063,140,1675,1815
2/16/2011,Spring,0,3,1,1,13.79311668,14.127441,42.3478,12.08571621,218,1897,2115
2/17/2011,Spring,0,4,1,1,17.07102404,17.53548069,50.5,11.0447619,259,2216,2475
2/18/2011,Spring,0,5,1,1,19.46407596,20.06064482,51.6667,12.71613508,579,2348,2927
2/19/2011,Spring,0,6,0,1,16.04877596,16.40649822,18.7917,24.35771654,532,1103,1635
2/20/2011,Spring,0,7,0,1,12.87184996,12.94948565,40.7826,10.71505677,639,1173,1812
2/21/2011,Spring,1,1,0,2,13.37692404,13.15389288,60.5,14.77630015,195,912,1107
2/22/2011,Spring,0,2,1,1,10.00034936,10.18273007,57.7778,9.392588317,74,1376,1450
2/23/2011,Spring,0,3,1,1,11.10208332,11.99145369,42.3043,4.517329887,139,1778,1917
2/24/2011,Spring,0,4,1,2,13.16277776,13.30893326,69.7391,12.0235575,100,1707,1807
2/25/2011,Spring,0,5,1,2,15.07802224,15.16572061,71.2174,16.63352546,120,1341,1461
2/26/2011,Spring,0,6,0,1,12.7961,13.09682856,53.7917,8.955221429,424,1545,1969
2/27/2011,Spring,0,7,0,1,14.49616664,15.18535825,68,6.011778752,694,1708,2402
2/28/2011,Spring,0,1,1,2,16.27477124,16.67057599,87.6364,13.90463831,81,1365,1446
3/1/2011,Spring,0,2,1,1,12.35467596,12.5418531,53.5,10.38818358,137,1714,1851
3/2/2011,Spring,0,3,1,1,14.2598,14.24475166,44.9583,14.77567617,231,1903,2134
3/3/2011,Spring,0,4,1,1,10.44952404,10.61003057,31.8333,10.83596625,123,1562,1685
3/4/2011,Spring,0,5,1,2,12.21527596,12.2933521,61.0417,9.760404654,214,1730,1944
3/5/2011,Spring,0,6,0,2,15.63057596,16.0238976,78.9167,12.08955613,640,1437,2077
3/6/2011,Spring,0,7,0,2,15.41743336,15.64426686,94.8261,16.47743271,114,491,605
3/7/2011,Spring,0,1,1,1,12.21728332,11.77156061,55.1304,16.38455465,244,1628,1872
3/8/2011,Spring,0,2,1,1,13.0749,13.709232,42.0833,5.79107935,316,1817,2133
3/9/2011,Spring,0,3,1,2,13.16782404,13.23065544,77.5417,10.56697985,191,1700,1891
3/10/2011,Spring,0,4,1,3,15.76785708,16.23266874,0,12.56983412,46,577,623
3/11/2011,Spring,0,5,1,2,13.74463336,13.788025,64.9565,11.18232703,247,1730,1977
3/12/2011,Spring,0,6,0,1,14.09717596,14.41685375,59.4583,10.59697923,724,1408,2132
3/13/2011,Spring,0,7,0,1,15.63562224,16.06365776,52.7391,12.9887214,982,1435,2417
3/14/2011,Spring,0,1,1,1,13.98704996,14.60626,49.6957,6.572311074,359,1687,2046
3/15/2011,Spring,0,2,1,2,13.76886108,14.18738429,65.5652,8.846647691,289,1767,2056
3/16/2011,Spring,0,3,1,2,15.10224996,15.66481365,77.6522,9.749412883,321,1871,2192
3/17/2011,Spring,0,4,1,1,16.4902,16.98014157,60.2917,10.05958242,424,2320,2744
3/18/2011,Spring,0,5,1,1,19.9752,20.51600775,52.5217,11.08858498,884,2355,3239
3/19/2011,Spring,0,6,0,1,18.0933,18.68304013,37.9167,17.67164783,1424,1693,3117
3/20/2011,Spring,0,7,0,1,14.1901,14.41685375,47.375,9.970400279,1047,1424,2471
3/21/2011,Summer,0,1,1,2,28.3898309,25.77851623,78.203453,16.45976465,401,1676,2077
3/22/2011,Summer,0,2,1,1,28.63850738,26.80880107,68.840389,12.86707275,460,2243,2703
3/23/2011,Summer,0,3,1,2,26.54162798,23.38519657,86.683895,13.35217422,203,1918,2121
3/24/2011,Summer,0,4,1,2,25.1699,21.14821806,83.884139,13.89512764,166,1699,1865
3/25/2011,Summer,0,5,1,1,24.70865738,20.66416052,58.085,13.15063283,300,1910,2210
3/26/2011,Summer,0,6,0,1,24.74554262,20.70612929,49.715861,11.94491829,981,1515,2496
3/27/2011,Summer,0,7,0,2,24.46237202,20.46505057,57.994779,10.5045471,472,1221,1693
3/28/2011,Summer,0,1,1,1,24.71266472,20.70622929,42.080442,12.09499139,222,1806,2028
3/29/2011,Summer,0,2,1,1,25.55735,21.88408818,43.075861,12.93809101,317,2108,2425
3/30/2011,Summer,0,3,1,2,25.502,22.03216225,70.673361,9.854097336,168,1368,1536
3/31/2011,Summer,0,4,1,3,24.80089262,20.70626263,93.221639,12.40516906,179,1506,1685
4/1/2011,Summer,0,5,1,2,25.502,21.56893909,73.95875,14.74557988,307,1920,2227
4/2/2011,Summer,0,6,0,2,25.8341,22.6417594,71.26125,11.23673056,898,1354,2252
4/3/2011,Summer,0,7,0,1,27.23629262,24.74619795,56.84,10.38559436,1651,1598,3249
4/4/2011,Summer,0,1,1,1,31.55359262,30.21853822,52.37875,21.97639029,734,2381,3115
4/5/2011,Summer,0,2,1,2,28.02965738,25.39899725,70.292889,22.1186548,167,1628,1795
4/6/2011,Summer,0,3,1,1,27.51304262,25.04091268,56.079139,14.99380181,413,2395,2808
4/7/2011,Summer,0,4,1,1,28.54625,26.57725616,67.042111,9.251297064,571,2570,3141
4/8/2011,Summer,0,5,1,2,26.29534262,22.93650747,86.40875,12.93786302,172,1299,1471
4/9/2011,Summer,0,6,0,2,26.44295,23.50486922,89.8325,7.585331751,879,1576,2455
4/10/2011,Summer,0,7,0,2,28.30640738,26.3452779,88.1725,8.365278699,1188,1707,2895
4/11/2011,Summer,0,1,1,2,32.04773528,30.9615087,76.507348,18.49404458,855,2493,3348
4/12/2011,Summer,0,2,1,2,29.98535,28.55595509,78.350861,15.66727836,257,1777,2034
4/13/2011,Summer,0,3,1,2,27.99275,26.03012881,84.990861,14.28441715,209,1953,2162
4/14/2011,Summer,0,4,1,1,29.21045,27.54550457,61.854611,6.3095679,529,2738,3267
4/15/2011,Summer,1,5,0,1,28.74920738,26.85116986,72.71375,12.90269588,642,2484,3126
4/16/2011,Summer,0,6,0,3,28.39864262,26.30377582,90.731639,19.42503358,121,674,795
4/17/2011,Summer,0,7,0,1,28.97060738,26.97727616,56.805389,17.29836151,1558,2186,3744
4/18/2011,Summer,0,1,1,1,30.20675,28.89237191,62.0275,9.322828299,669,2760,3429
4/19/2011,Summer,0,2,1,2,30.05914262,28.42941543,72.264139,9.003873087,409,2795,3204
4/20/2011,Summer,0,3,1,1,32.0333,30.93400732,67.975861,13.78899923,613,3331,3944
4/21/2011,Summer,0,4,1,1,29.02595738,27.25048982,50.787889,18.53873023,745,3444,4189
4/22/2011,Summer,0,5,1,2,26.31380738,22.85233659,77.555389,12.51203844,177,1506,1683
4/23/2011,Summer,0,6,0,2,29.0444,27.12478354,90.697111,13.15063283,1462,2574,4036
4/24/2011,Summer,0,7,0,2,31.73810738,30.51301961,84.299139,10.95339848,1710,2481,4191
4/25/2011,Summer,0,1,1,1,32.29160738,31.2709575,81.463361,10.563425,773,3300,4073
4/26/2011,Summer,0,2,1,1,32.84510738,31.92375681,77.520861,18.6095205,678,3722,4400
4/27/2011,Summer,0,3,1,2,32.5868,31.29235857,86.339611,17.7944634,547,3325,3872
4/28/2011,Summer,0,4,1,2,32.53145,31.41859822,75.169139,18.29079328,569,3489,4058
4/29/2011,Summer,0,5,1,1,30.1514,28.70292911,54.937889,13.68287081,878,3717,4595
4/30/2011,Summer,0,6,0,1,29.32115,27.58814004,58.776639,13.39856978,1965,3347,5312
5/1/2011,Summer,0,7,0,2,28.85990738,27.06088034,80.252889,6.061858938,1138,2213,3351
5/2/2011,Summer,0,1,1,2,31.01855738,29.88198806,77.59,10.45632764,847,3554,4401
5/3/2011,Summer,0,2,1,2,32.51300738,31.52360347,74.857889,19.530991,603,3848,4451
5/4/2011,Summer,0,3,1,2,28.02965738,25.60900775,78.177889,18.75178501,255,2378,2633
5/5/2011,Summer,0,4,1,1,29.02595738,26.8513032,53.865861,16.83645782,614,3819,4433
5/6/2011,Summer,0,5,1,1,29.46875738,27.9246902,65.97,13.00933726,894,3714,4608
5/7/2011,Summer,0,6,0,1,30.3728,29.20822104,61.92375,9.14516865,1612,3102,4714
5/8/2011,Summer,0,7,0,1,30.55729262,29.41863156,69.428361,4.254113588,1401,2932,4333
5/9/2011,Summer,0,1,1,1,30.64955,29.62907541,65.86625,10.031472,664,3698,4362
5/10/2011,Summer,0,2,1,1,30.64955,29.54490454,57.600861,6.592899987,694,4109,4803
5/11/2011,Summer,0,3,1,1,30.87095,29.734214,69.532111,6.876232074,550,3632,4182
5/12/2011,Summer,0,4,1,1,30.7049,29.56630561,79.0425,10.81045,695,4169,4864
5/13/2011,Summer,0,5,1,2,30.20675,28.5974905,88.656639,10.24378583,692,3413,4105
5/14/2011,Summer,0,6,0,2,30.39124262,28.80846772,93.5675,7.69174515,902,2507,3409
5/15/2011,Summer,0,7,0,2,31.31375,29.98756,88.967889,8.719344063,1582,2971,4553
5/16/2011,Summer,0,1,1,1,31.64585,30.47131752,82.397111,7.231266387,773,3185,3958
5/17/2011,Summer,0,2,1,2,31.29530738,30.07186422,86.547111,15.80834594,678,3445,4123
5/18/2011,Summer,0,3,1,2,31.037,29.69281193,89.21,11.48443952,536,3319,3855
5/19/2011,Summer,0,4,1,2,30.61264262,29.14558457,85.855389,6.167816361,735,3840,4575
5/20/2011,Summer,0,5,1,1,30.74180738,29.75561507,76.725389,7.125365961,909,4008,4917
5/21/2011,Summer,0,6,0,1,32.19935,31.18678663,69.013361,6.87668805,2258,3547,5805
5/22/2011,Summer,0,7,0,1,32.23625738,31.2709575,79.215389,8.436011976,1576,3084,4660
5/23/2011,Summer,0,1,1,2,32.84510738,31.79751716,84.23,13.32829247,836,3438,4274
5/24/2011,Summer,0,2,1,2,33.4724,32.28144136,78.489139,11.80362272,659,3833,4492
5/25/2011,Summer,0,3,1,1,33.49084262,32.63909257,74.78875,8.790818301,740,4238,4978
5/26/2011,Summer,0,4,1,1,34.54249262,33.94402448,73.2325,11.37899507,758,3919,4677
5/27/2011,Summer,0,5,1,1,33.95210738,33.35466168,71.26125,13.71798096,871,3808,4679
5/28/2011,Summer,0,6,0,1,33.38014262,32.53365397,77.555389,13.11455372,2001,2757,4758
5/29/2011,Summer,0,7,0,1,33.63845,32.63935925,84.95625,12.19382419,2355,2433,4788
5/30/2011,Summer,1,1,0,1,35.09599262,34.49085182,73.855,7.479431325,1549,2549,4098
5/31/2011,Summer,0,2,1,1,36.0185,36.30064231,69.843361,6.345419013,673,3309,3982
6/1/2011,Summer,0,3,1,2,35.77865738,36.15343495,73.197889,11.80362272,513,3461,3974
6/2/2011,Summer,0,4,1,1,34.6901,33.58580657,42.315,16.65948214,736,4232,4968
6/3/2011,Summer,0,5,1,1,32.5868,31.69207856,46.395861,14.42713764,898,4414,5312
6/4/2011,Summer,0,6,0,1,32.9189,31.94419116,54.86875,7.018724574,1869,3473,5342
6/5/2011,Summer,0,7,0,2,33.21409262,32.68116134,71.1575,7.905027924,1685,3221,4906
6/6/2011,Summer,0,1,1,1,33.87829262,32.84963643,66.8,6.947706312,673,3875,4548
6/7/2011,Summer,0,2,1,1,34.52405,33.98609325,66.627111,10.70449258,763,4070,4833
6/8/2011,Summer,0,3,1,1,36.03694262,36.36384547,68.632889,7.798158549,676,3725,4401
6/9/2011,Summer,0,4,1,2,36.75649262,37.37389597,64.171639,8.542881351,563,3352,3915
6/10/2011,Summer,0,5,1,1,35.5757,35.56423882,67.215,8.011156338,815,3771,4586
6/11/2011,Summer,0,6,0,1,34.9115,34.72239673,71.330389,8.82598545,1729,3237,4966
6/12/2011,Summer,0,7,0,1,34.19195,33.56523888,79.077111,9.322828299,1467,2993,4460
6/13/2011,Summer,0,1,1,1,32.9189,32.17613609,58.050389,17.40403395,863,4157,5020
6/14/2011,Summer,0,2,1,1,32.23625738,31.83918591,59.087889,15.34832315,727,4164,4891
6/15/2011,Summer,0,3,1,1,32.73440738,31.71277959,56.148361,9.570480264,769,4411,5180
6/16/2011,Summer,0,4,1,2,32.77129262,31.96585891,74.131639,11.76822759,545,3222,3767
6/17/2011,Summer,0,5,1,1,33.23255738,32.13376731,78.074139,8.152223913,863,3981,4844
6/18/2011,Summer,0,6,0,1,34.28420738,33.58620659,72.644611,6.805897776,1807,3312,5119
6/19/2011,Summer,0,7,0,2,34.33955738,33.64927641,72.333361,5.813694,1639,3105,4744
6/20/2011,Summer,0,1,1,2,32.9189,31.96585891,78.93875,8.861608575,699,3311,4010
6/21/2011,Fall,0,2,1,2,26.62334098,28.96282834,80.715028,7.354246025,774,4061,4835
6/22/2011,Fall,0,3,1,1,28.04399098,30.58033691,75.43,7.407438262,661,3846,4507
6/23/2011,Fall,0,4,1,2,27.90869098,30.58045207,75.079972,10.2688108,746,4044,4790
6/24/2011,Fall,0,5,1,1,27.79595902,29.50802457,64.159972,9.547297025,969,4022,4991
6/25/2011,Fall,0,6,0,1,27.0067,29.12598127,56.599972,9.011762571,1782,3420,5202
6/26/2011,Fall,0,7,0,1,26.6008,28.96233891,59.119972,4.065026433,1920,3385,5305
6/27/2011,Fall,0,1,1,2,26.66845,28.94434516,71.299972,4.626391588,854,3854,4708
6/28/2011,Fall,0,2,1,1,28.33715902,30.54374482,69.270028,6.204313283,732,3916,4648
6/29/2011,Fall,0,3,1,1,27.90869098,29.45346752,57.825028,11.25856482,848,4377,5225
6/30/2011,Fall,0,4,1,1,27.05180902,28.94446032,52.470028,7.968601312,1027,4488,5515
7/1/2011,Fall,0,5,1,1,27.75085,29.38074398,49.285,4.412246608,1246,4116,5362
7/2/2011,Fall,0,6,0,1,28.17929098,29.81679732,53.344972,4.947781062,2204,2915,5119
7/3/2011,Fall,0,7,0,2,27.59300902,29.85327425,73.33,9.841122858,2282,2367,4649
7/4/2011,Fall,1,1,0,2,27.86360902,29.76235543,69.585028,3.503687079,3065,2978,6043
7/5/2011,Fall,0,2,1,1,28.40480902,30.65257102,65.595028,5.429220258,1031,3634,4665
7/6/2011,Fall,0,3,1,1,27.6832,30.34437407,78.439972,6.445118883,784,3845,4629
7/7/2011,Fall,0,4,1,1,28.495,30.38001609,70.705,6.8457592,754,3838,4592
7/8/2011,Fall,0,5,1,2,27.39005902,29.90820557,79.665028,9.680772129,692,3348,4040
7/9/2011,Fall,0,6,0,1,28.04399098,29.72610882,67.170028,7.220383912,1988,3348,5336
7/10/2011,Fall,0,7,0,1,28.42735,30.47081975,64.579972,7.889436471,1743,3138,4881
7/11/2011,Fall,0,1,1,1,28.83325,31.61605716,69.409972,12.14077334,723,3363,4086
7/12/2011,Fall,0,2,1,1,29.69015902,31.88872725,62.970028,8.611122254,662,3596,4258
7/13/2011,Fall,0,3,1,1,28.40480902,30.45294116,69.060028,6.283865133,748,3594,4342
7/14/2011,Fall,0,4,1,1,26.62334098,28.88964416,56.005,10.34892167,888,4196,5084
7/15/2011,Fall,0,5,1,1,26.14979098,28.58064109,65.665,7.862001833,1318,4220,5538
7/16/2011,Fall,0,6,0,1,26.78120902,28.98059177,65.14,8.958914342,2418,3505,5923
7/17/2011,Fall,0,7,0,1,27.66065902,29.88949207,66.750028,10.53666403,2006,3296,5302
7/18/2011,Fall,0,1,1,1,28.40480902,30.87100075,70.705,9.279787804,841,3617,4458
7/19/2011,Fall,0,2,1,1,29.21660902,32.12492041,70.635028,5.6159306,752,3789,4541
7/20/2011,Fall,0,3,1,1,28.99109098,32.1068115,75.394972,4.894244817,644,3688,4332
7/21/2011,Fall,0,4,1,2,30.2539,34.39622109,74.065,9.547125021,632,3152,3784
7/22/2011,Fall,0,5,1,1,31.15589098,34.81439584,64.755028,5.7234331,562,2825,3387
7/23/2011,Fall,0,6,0,1,31.17845902,33.76042273,58,5.642634221,987,2298,3285
7/24/2011,Fall,0,7,0,1,30.6598,33.48812691,62.269972,7.274522171,1050,2556,3606
7/25/2011,Fall,0,1,1,1,28.31459098,31.36138082,79.594972,3.904847708,568,3272,3840
7/26/2011,Fall,0,2,1,1,29.08130902,30.67102541,61.429972,8.611294258,750,3840,4590
7/27/2011,Fall,0,3,1,1,29.1715,30.48930293,49.845028,7.889092463,755,3901,4656
7/28/2011,Fall,0,4,1,1,29.28425902,31.906721,64.999972,7.674775479,606,3784,4390
7/29/2011,Fall,0,5,1,1,30.88529098,33.23298993,61.57,7.488108138,670,3176,3846
7/30/2011,Fall,0,6,0,1,29.96075902,31.57958023,55.129972,7.247259537,1559,2916,4475
7/31/2011,Fall,0,7,0,1,30.00584098,31.61582684,56.389972,7.087123813,1524,2778,4302
8/1/2011,Fall,0,1,1,1,29.08130902,30.85277668,62.269972,6.738987717,729,3537,4266
8/2/2011,Fall,0,2,1,1,29.39699098,30.96157409,57.265,8.85175585,801,4044,4845
8/3/2011,Fall,0,3,1,2,27.99890902,30.18038623,71.23,5.830204583,467,3107,3574
8/4/2011,Fall,0,4,1,2,27.4126,29.74424652,79.63,8.47764715,799,3777,4576
8/5/2011,Fall,0,5,1,1,27.43514098,29.50756393,68.989972,7.942112696,1023,3843,4866
8/6/2011,Fall,0,6,0,2,27.59300902,30.07147366,79.42,9.81497825,1521,2773,4294
8/7/2011,Fall,0,7,0,1,28.29205,31.19825668,79.245028,8.664142487,1298,2487,3785
8/8/2011,Fall,0,1,1,1,28.9009,30.85251757,65.734972,8.263717175,846,3480,4326
8/9/2011,Fall,0,2,1,1,29.1715,31.45244359,63.915028,6.498354121,907,3695,4602
8/10/2011,Fall,0,3,1,1,28.94600902,30.32566057,51.630028,8.611294258,884,3896,4780
8/11/2011,Fall,0,4,1,1,27.61555,29.36228959,51.595,7.086392796,812,3980,4792
8/12/2011,Fall,0,5,1,1,27.36749098,29.43486918,50.86,5.401828621,1051,3854,4905
8/13/2011,Fall,0,6,0,2,26.75864098,29.19925182,77.284972,9.092733454,1504,2646,4150
8/14/2011,Fall,0,7,0,2,26.51060902,28.58113052,84.67,9.573441633,1338,2482,3820
8/15/2011,Fall,0,1,1,1,26.21744098,28.34444793,75.814972,8.985230954,775,3563,4338
8/16/2011,Fall,0,2,1,1,27.16454098,29.19864723,64.579972,10.16238333,721,4004,4725
8/17/2011,Fall,0,3,1,1,27.77339098,29.79845809,64.335028,6.177824667,668,4026,4694
8/18/2011,Fall,0,4,1,1,27.45770902,29.67140782,70.984972,10.02817721,639,3166,3805
8/19/2011,Fall,0,5,1,2,26.7361,28.83543259,76.725028,5.990383308,797,3356,4153
8/20/2011,Fall,0,6,0,1,27.07435,29.28959484,72.630028,4.492185467,1914,3277,5191
8/21/2011,Fall,0,7,0,1,27.43514098,30.05336475,80.68,10.69667075,1249,2624,3873
8/22/2011,Fall,0,1,1,1,26.91650902,28.98033266,55.48,11.90052675,833,3925,4758
8/23/2011,Fall,0,2,1,1,25.54094098,28.05366893,54.255028,6.310955763,1281,4614,5895
8/24/2011,Fall,0,3,1,1,26.42039098,28.76262268,66.82,10.88389711,949,4181,5130
8/25/2011,Fall,0,4,1,2,26.71355902,29.19913666,80.820028,9.066029833,435,3107,3542
8/26/2011,Fall,0,5,1,1,27.142,29.59871307,79.945,3.610471463,768,3893,4661
8/27/2011,Fall,0,6,0,2,26.6008,28.90265724,87.4,16.15190662,226,889,1115
8/28/2011,Fall,0,7,0,1,27.33301654,29.25973961,63.18826,13.10064166,1415,2919,4334
8/29/2011,Fall,0,1,1,1,25.42820902,28.10811082,62.584972,6.872634825,729,3905,4634
8/30/2011,Fall,0,2,1,1,25.49585902,27.72652816,62.059972,5.375469008,775,4429,5204
8/31/2011,Fall,0,3,1,1,25.96940902,28.19917359,66.225028,3.583415233,688,4370,5058
